QUESTION,GOLD hFOCUS,identified HEAD OF THE FOCUS,IDENTIFIED FOCUS,FOC STRING,FOC URI,"FOC AND focus EQUAL (AT=FOC, automatically consolidated correctly)",GOLD AND hFocus EQUAL (focus/hFocus correctly identified),FOC AFTER hFocus (AT IDENTIFIED AFTER DIALOG WITH USER),dialog required to identify the AT,foc before hFocus,focus=null
what is the most populated state bordering oklahoma?,state,,,,http://www.mooney.net/geo#State,0,0,0,,,1
what is the most populous state?,state,,,,http://www.mooney.net/geo#State,0,0,0,,,1
what rivers do not run through tennessee?,rivers,tennessee,tennessee,,http://www.mooney.net/geo#River,0,0,0,,1,
what state borders michigan?,state,borders,state borders,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border arkansas?,states,arkansas,border arkansas,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border delaware?,states,delaware,border delaware,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border florida?,states,florida,border florida,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border georgia?,states,georgia,border georgia,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border hawaii?,states,hawaii,border hawaii,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border indiana?,states,indiana,border indiana,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border kentucky?,states,border,border,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border montana?,states,montana,border montana,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border new hampshire?,states,hampshire,border new hampshire,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border new jersey?,states,jersey,border new jersey,,http://www.mooney.net/geo#State,0,0,0,,1,
what states border ohio?,states,ohio,border ohio,,http://www.mooney.net/geo#State,0,0,0,,1,
which state border kentucky?,state,border,border,,http://www.mooney.net/geo#State,0,0,0,,1,
which state borders florida?,state,florida,borders florida,,http://www.mooney.net/geo#State,0,0,0,,1,
which state borders hawaii?,state,hawaii,borders hawaii,,http://www.mooney.net/geo#State,0,0,0,,1,
which state borders most states?,state,borders,borders,,http://www.mooney.net/geo#State,0,0,0,,1,
which state borders the most states?,state,borders,borders,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border arizona?,states,arizona,border arizona,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border colorado?,states,colorado,border colorado,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border kentucky?,states,border,border,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border new york?,states,york,border new york,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border south dakota?,states,dakota,border south dakota,,http://www.mooney.net/geo#State,0,0,0,,1,
which states border texas?,state,texas,border texas,,http://www.mooney.net/geo#State,0,0,0,,1,
give me the cities in virginia?,cities,me,me,,http://www.mooney.net/geo#City,0,0,1,1,,
give me the largest state?,state,me,me,,http://www.mooney.net/geo#State,0,0,1,1,,
what capital is the largest in the us?,capital,what,what capital,,http://www.mooney.net/geo#Capital,0,0,1,1,,
what city has the most people?,city,what,what city,,http://www.mooney.net/geo#City,0,0,1,1,,
what states border rhode island?,state,island,border rhode island,,http://www.mooney.net/geo#State,0,0,1,,1,
what are the high points of states surrounding mississippi?,points,points,the high points,high point,http://www.mooney.net/geo#highPointNc,0,1,0,,,
what is the largest state capital in population?,capital,capital,the largest state capital,,http://www.mooney.net/geo#State,0,1,0,,,
what states capital is dover?,capital,capital,capital,,http://www.mooney.net/geo#State,0,1,0,,,
which states capital city is the largest?,city,city,capital city,,http://www.mooney.net/geo#State,0,1,0,,,
what are the populations of states through which the mississippi river runs?,populations,populations,the populations,,http://www.mooney.net/geo#State,0,1,1,,,
what is the area of alaska?,area,area,the area,,http://www.mooney.net/geo#alaska,0,1,1,,,
what is the area of idaho?,area,area,the area,,http://www.mooney.net/geo#idaho,0,1,1,,,
what is the area of maine?,area,area,the area,,http://www.mooney.net/geo#maine,0,1,1,,,
what is the area of south carolina?,area,area,the area,south carolina,http://www.mooney.net/geo#southCarolina,0,1,1,,,
